RequestedIndicator,Rank,IndicatorCode,IndicatorName,Similarity
Hepatitis - new infections,1,HEPATITIS_HBV_INFECTIONS_NEW_NUM,New chronic hepatitis B (HBV) infections (number),0.609
Hepatitis - new infections,2,HEPATITIS_HCV_INFECTIONS_NEW_NUM,New chronic hepatitis C (HCV) infections (number),0.609
Hepatitis - new infections,3,HEPATITIS_HCV_DEATHS_NUM,Deaths caused by chronic hepatitis C (HCV) infection (number),0.494
Hepatitis - new infections,4,HEPATITIS_HBV_DIAGNOSED_NUM,Chronic hepatitis B (HBV) infected persons diagnosed (number),0.494
Hepatitis - new infections,5,HEPATITIS_HBV_DEATHS_NUM,Deaths caused by chronic hepatitis B (HBV) infection (number),0.494
Hepatitis - new infections,6,HEPATITIS_HCV_DIAGNOSED_NUM,Chronic hepatitis C (HCV) infected persons diagnosed (number),0.494
Hepatitis - new infections,7,WHS4_117,Hepatitis B (HepB3) immunization coverage among 1-year-olds (%),0.469
Hepatitis - new infections,8,PRISON_D4_HEPB_DIAG_TOT,In-prison Hepatitis B diagnosis (number of diagnoses),0.453
Hepatitis - number of persons living with chronic hepatitis infection,1,HEPATITIS_HCV_LIVINGWITH_NUM,People living with chronic hepatitis C (HCV) (number),0.621
Hepatitis - number of persons living with chronic hepatitis infection,2,HEPATITIS_HBV_LIVINGWITH_NUM,People living with chronic hepatitis B (HBV) (number),0.621
Hepatitis - number of persons living with chronic hepatitis infection,3,HEPATITIS_HCV_TREATMENT_HIV_PERCENT,People living with HIV treated for chronic hepatitis C infection (percent),0.619
Hepatitis - number of persons living with chronic hepatitis infection,4,HEPATITIS_HCV_TESTING_HIV_PERCENT,People living with HIV diagnosed with chronic hepatitis C infection (percent),0.606
Hepatitis - number of persons living with chronic hepatitis infection,5,HEPATITIS_HBV_DEATHS_NUM,Deaths caused by chronic hepatitis B (HBV) infection (number),0.565
Hepatitis - number of persons living with chronic hepatitis infection,6,HEPATITIS_HCV_DEATHS_NUM,Deaths caused by chronic hepatitis C (HCV) infection (number),0.565
Hepatitis - number of persons living with chronic hepatitis infection,7,HIV_0000000020,Estimated number of pregnant women living with HIV,0.564
Hepatitis - number of persons living with chronic hepatitis infection,8,HIV_0000000001,Estimated number of people (all ages) living with HIV,0.559
Hepatitis - deaths caused by chronic hepatitis infection,1,HEPATITIS_HCV_DEATHS_NUM,Deaths caused by chronic hepatitis C (HCV) infection (number),0.793
Hepatitis - deaths caused by chronic hepatitis infection,2,HEPATITIS_HBV_DEATHS_NUM,Deaths caused by chronic hepatitis B (HBV) infection (number),0.793
Hepatitis - deaths caused by chronic hepatitis infection,3,HEPATITIS_DEATHS_RATE,"Hepatitis, deaths caused by chronic hepatitis B and C (per 100 000 population)",0.791
Hepatitis - deaths caused by chronic hepatitis infection,4,HEPATITIS_HCV_TREATMENT_HIV_PERCENT,People living with HIV treated for chronic hepatitis C infection (percent),0.635
Hepatitis - deaths caused by chronic hepatitis infection,5,HEPATITIS_HCV_TESTING_HIV_PERCENT,People living with HIV diagnosed with chronic hepatitis C infection (percent),0.62
Hepatitis - deaths caused by chronic hepatitis infection,6,HEPATITIS_HCV_INFECTIONS_NEW_NUM,New chronic hepatitis C (HCV) infections (number),0.586
Hepatitis - deaths caused by chronic hepatitis infection,7,HEPATITIS_HBV_INFECTIONS_NEW_NUM,New chronic hepatitis B (HBV) infections (number),0.586
